Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (146) MapType -> . MAP LBRACK ID RBRACK Type
    (147) MapType -> . MAP LBRACK ID RBRACK ID
    (148) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (149) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (150) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (151) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID
    (66) TypeLit -> . ArrayType
    (67) TypeLit -> . StructType
    (68) TypeLit -> . PointerType
    (69) TypeLit -> . FunctionType
    (70) TypeLit -> . InterfaceType
    (71) TypeLit -> . SliceType
    (72) TypeLit -> . MapType
    (99) PointerType -> . MUL Type
    (100) PointerType -> . MUL ID
    (101) PointerType -> . MUL ID DOT ID
    (102) FunctionType -> . FUNC Signature
    (137) InterfaceType -> . INTERFACE LBRACE MethodSpec_curl RBRACE

    ID              shift and go to state 118
    LPAREN          shift and go to state 116
    ADD             shift and go to state 113
    SUB             shift and go to state 96
    NOT             shift and go to state 103
    XOR             shift and go to state 108
    MUL             shift and go to state 101
    AND             shift and go to state 119
    ARROW           shift and go to state 120
    CHAN            shift and go to state 110
    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    IMAG            shift and go to state 111
    RUNE            shift and go to state 105
    STRING          shift and go to state 109
    LBRACK          shift and go to state 123
    FUNC            shift and go to state 94
    STRUCT          shift and go to state 63
    MAP             shift and go to state 62
    INTERFACE       shift and go to state 58

    Conversion                     shift and go to state 95
    UnaryOp                        shift and go to state 97
    MethodExpr                     shift and go to state 98
    ArrayType                      shift and go to state 99
    Literal                        shift and go to state 100
    PointerType                    shift and go to state 65
    Type                           shift and go to state 102
    BasicLit                       shift and go to state 104
    InterfaceType                  shift and go to state 54
    SliceType                      shift and go to state 106
    StructType                     shift and go to state 126
    UnaryExpr                      shift and go to state 112
    CompositeLit                   shift and go to state 125
    MapType                        shift and go to state 115
    Expression                     shift and go to state 574
    FunctionLit                    shift and go to state 107
    TypeLit                        shift and go to state 52
    PrimaryExpr                    shift and go to state 124
    FunctionType                   shift and go to state 66

state 526

    (202) Slice -> LBRACK Expression COLON Expression RBRACK .

    DOT             reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LBRACK          reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LPAREN          reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LOR             reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LAND            reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    EQL             reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    NEQ             reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LTN             reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LEQ             reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    GTN             reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    GEQ             reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    ADD             reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SUB             reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    OR              reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    XOR             reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    MUL             reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    DIV             reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    MOD             reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SHL             reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SHR             reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    AND             reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    AND_NOT         reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    COMMA           reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SEMICOLON       reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    RBRACK          reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    RPAREN          reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    COLON           reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    RBRACE          reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    ADD_ASSIGN      reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SUB_ASSIGN      reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    MUL_ASSIGN      reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    DIV_ASSIGN      reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    MOD_ASSIGN      reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    AND_ASSIGN      reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    OR_ASSIGN       reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    XOR_ASSIGN      reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SHL_ASSIGN      reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SHR_ASSIGN      reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    ASSIGN          reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LBRACE          reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    ELLIPSIS        reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    ARROW           reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    INC             reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    DEC             reduce using rule 202 (Slice -> LBRACK Expression COLON Expression RBRACK .)


state 527

    (219) Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .

    DOT             reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    LBRACK          reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    LPAREN          reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    ARROW           reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    INC             reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    DEC             reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    LOR             reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    LAND            reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    EQL             reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    NEQ             reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    LTN             reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    LEQ             reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    GTN             reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    GEQ             reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    ADD             reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    SUB             reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    OR              reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    XOR             reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    MUL             reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    DIV             reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    MOD             reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    SHL             reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    SHR             reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    AND             reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    AND_NOT         reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    SEMICOLON       reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    COMMA           reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    ADD_ASSIGN      reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    SUB_ASSIGN      reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    MUL_ASSIGN      reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    DIV_ASSIGN      reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    MOD_ASSIGN      reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    AND_ASSIGN      reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    OR_ASSIGN       reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    XOR_ASSIGN      reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    SHL_ASSIGN      reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    SHR_ASSIGN      reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    ASSIGN          reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    RBRACK          reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    RPAREN          reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    COLON           reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    RBRACE          reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    LBRACE          reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)
    ELLIPSIS        reduce using rule 219 (Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN .)


state 528

    (220) Arguments -> LPAREN Type COMMA ExpressionList RPAREN .

    DOT             reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    LBRACK          reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    LPAREN          reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    ARROW           reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    INC             reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    DEC             reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    LOR             reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    LAND            reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    EQL             reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    NEQ             reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    LTN             reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    LEQ             reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    GTN             reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    GEQ             reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    ADD             reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    SUB             reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    OR              reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    XOR             reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    MUL             reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    DIV             reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    MOD             reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    SHL             reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    SHR             reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    AND             reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    AND_NOT         reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    SEMICOLON       reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    COMMA           reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    ADD_ASSIGN      reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    SUB_ASSIGN      reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    MUL_ASSIGN      reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    DIV_ASSIGN      reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    MOD_ASSIGN      reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    AND_ASSIGN      reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    OR_ASSIGN       reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    XOR_ASSIGN      reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    SHL_ASSIGN      reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    SHR_ASSIGN      reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    ASSIGN          reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    RBRACK          reduce using rule 220 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
